DATE,CPI1,CPI2,CPI3,CPI4,CPI5,CPI6,rec,f_t0,f_t1,f_t2,f_t3,f_t4,r_t0,r_t1,r_t2,r_t3,e_t0,e_t1,e_t2,e_t3,e_t4
1987-12-31,3.99375,4.18125,4.35625,4.19375,4.33125,4.525,0,0.010453125,0.02145759106445322,0.032166935495769655,0.04334336809418482,0.05514618994575038,-0.0006645220588234538,-0.0013027783127093073,-0.0025356652532380064,-0.0033191774223040316,-0.0011263980982221741,-0.0045528985549807555,-0.0036038343590749644,-0.0022474776832259735,-0.002391890907569305
1988-03-31,3.5647058823529414,4.0058823529411764,4.135294117647058,4.252941176470588,4.31764705882353,4.7,0,0.010014705882352941,0.020456475562283805,0.03130632897157093,0.042438370816646254,0.05468702167374184,-0.0008759191176471014,-0.0010327058342007867,-0.001243664967222502,-0.0017923449285799364,-0.002506764790813869,-0.0013978558683769293,0.00016927021988144553,0.0005879069771739243,0.00017870168750566684
1988-06-30,3.2176470588235295,4.247058823529412,4.423529411764706,4.582352941176471,4.770588235294118,4.794117647058823,0,0.01061764705882353,0.02179388927335646,0.03349943985782611,0.045825440530248285,0.05835996603072102,0.0002794117647058267,0.0007133812716264565,0.0013972687256069705,0.0015960688872256323,0.0008469559792962725,0.001995162030742126,0.0017542144843922802,0.001179431926042973,0.005268580830843916
1988-09-30,4.65625,4.7375,4.9375,5.05,5.1375,5.06875,0,0.01184375,0.024333696289062567,0.03726590920471207,0.05058829322606018,0.06390121675428428,0.0007849264705882125,0.0016923018253947042,0.0024280122276612026,0.0033475596896521687,0.0003410048880702482,-0.0008142856911594887,-0.0021284765042302034,0.000984390253679246,-0.003827541492170239
1988-12-31,5.021428571428571,4.957142857142857,4.95,4.942857142857143,4.928571428571429,5.042857142857143,0,0.012392857142857143,0.024921218750000085,0.03758631666741086,0.05037086235491994,0.0636130378696087,4.910714285704526e-05,-0.00020337109375012652,-0.0007047171271450381,-0.001077265633501634,-0.0011946488561829713,-0.002244846969484904,0.001327457128781795,-0.0030584323437217176,-0.005942265193236818
1989-03-31,4.264285714285714,4.628571428571428,4.8999999999999995,5.028571428571429,5.057142857142857,5.1000000000000005,0,0.011571428571428571,0.02396317857142871,0.03683585853061255,0.04994442617060679,0.06333121760428218,-0.0008035714285714538,-0.0009218839285713987,-0.0006772520609055199,-0.0006487604222971122,-0.00022037652270202011,0.0034454593023256486,-0.0011215728163267435,-0.003986508119665277,0.000345415839793084
1989-06-30,5.20909090909091,5.845454545454545,5.2727272727272725,5.154545454545455,5.081818181818182,4.963636363636364,0,0.014613636363636362,0.027988088842975323,0.04123511716965633,0.054463536044607075,0.06754846992370589,0.0023636363636362675,0.0030126602715463413,0.003301070679859963,0.0032958304620658296,0.0012637247094543173,-0.0038982996286309746,-0.007016666581098896,-0.0027252387547083146,-0.004860268445468829
1989-09-30,5.800000000000001,4.1923076923076925,4.292307692307692,4.269230769230769,4.269230769230769,4.346153846153846,0,0.010480769230769231,0.02132400517751476,0.032224674848159385,0.04324168820471197,0.05457691039385937,-0.0027010489510489524,-0.0049140423431464075,-0.007051260594411746,-0.008930716800396477,-0.002396694857284991,-0.0032695724100666457,0.0030757832493883974,0.0028375357241481325,0.009556746302448849
1989-12-31,3.0266666666666664,4.08,4.133333333333334,4.12,4.166666666666667,4.233333333333333,1,0.0102,0.020638733333333326,0.031151312286666677,0.04189247178965294,0.05291916711609357,-0.0005307692307692097,-0.0008796431459567877,-0.001269808403123518,-0.0017463014614782502,-0.0003095963646084915,0.006359395509222043,0.006539144810366215,0.013707635133629603,0.020590589633438627
1990-03-31,4.008333333333334,4.816666666666666,4.183333333333334,4.216666666666667,4.383333333333334,4.458333333333333,1,0.012041666666666666,0.022625935763888938,0.033406117503399946,0.04473052620770801,0.05637491853106491,0.0017083333333333603,0.0018861690972222789,0.002033644933955303,0.0024426949702365253,0.004898513322745553,0.004901856718906306,0.011855925905811082,0.018265768127919246,0.014826775486934007
1990-06-30,7.042222222222222,4.043333333333333,3.9633333333333334,3.9311111111111114,4.204444444444444,4.487777777777778,1,0.010108333333333332,0.020116823402777984,0.030142304850553137,0.04097024507709346,0.05264935291005557,-0.0003499999999999042,-0.0009934248611109808,-0.0021576098838942404,-0.0028355124569983126,0.00030291081034189253,0.00773325468155317,0.015146607174433946,0.012387381159241873,0.006694738708892922
1990-09-30,3.6509090909090904,5.545454545454546,4.553636363636364,4.419090909090909,3.7654545454545456,3.962727272727273,1,0.013863636363636364,0.02540555216942164,0.03673395305372962,0.04649338949361259,0.05686080923180059,0.003955303030302957,0.0055720641601622045,0.0061808819371727,0.004378085448611957,0.0033955084071002808,0.009112737372051871,0.005769910933905553,0.0019352555347231792,-0.00018899058162036297
1990-12-31,6.419047619047619,7.4523809523809526,5.328571428571429,4.171428571428572,4.1952380952380945,4.242857142857143,1,0.01863095238095238,0.03220057185374148,0.04296494924593053,0.05390366496361709,0.06508257169555254,0.0072468614718613975,0.009642985340311716,0.01078137745218588,0.011494438193851986,-0.001664631793461789,-0.007384162636217884,-0.012324280722253667,-0.0151596791444224,-0.017982039915354964
1991-03-31,6.95,3.911818181818182,2.925,3.5436363636363635,3.6140909090909092,3.774545454545454,1,0.009779545454545456,0.017163558380681954,0.026174702813790862,0.035446424475236826,0.04521727346255777,-0.0035418831168830284,-0.006725365088705804,-0.008452865198174564,-0.01015558595456989,-0.0020604219485693114,-0.0037173432412398455,-0.0047603601843089205,-0.00581495037165114,-0.008862691789251143
1991-06-30,3.4455555555555555,2.884444444444444,3.609259259259259,3.692962962962963,3.9788888888888887,3.92037037037037,0,0.00721111111111111,0.01629932618312746,0.0256822156103238,0.03588490453838111,0.0460375357555467,-0.00010138888888894509,6.29531717637466e-05,0.0002639160059902945,0.0007903849795993789,-0.001527888971254496,-0.0027090123704267555,-0.003937713510002494,-0.00746879383909782,-0.009220140153866518
1991-09-30,2.0996,3.2927999999999997,3.5812,3.8944,3.802,3.9532,0,0.008232,0.017258701095999918,0.02716273180987061,0.03692591357572361,0.047173852379592596,-0.000791148148148197,-0.0010801598393568312,-0.0013057720727349675,-0.0016225339305833142,-0.0003695921375921167,-0.0012881851254837873,-0.004558309205447975,-0.005967682617492587,-0.00835321355895391
1991-12-31,3.0064516129032257,3.274193548387097,3.5016129032258063,3.5306451612903227,3.7225806451612904,3.770967741935484,0,0.008185483870967743,0.017011172118886808,0.025987936053436078,0.03553624313574,0.04529867755691486,-0.000767516129032246,-0.001764994289113142,-0.0024716978162719894,-0.0030876572955025328,-0.00014062770324441837,-0.0023841609048449453,-0.003072285151436871,-0.00481951958625193,-0.006293314319469667
1992-03-31,3.1931034482758625,3.106896551724138,3.1655172413793102,3.410344827586207,3.5344827586206895,3.5620689655172413,0,0.007767241379310345,0.01574250282401901,0.024402583300682235,0.03345441647208913,0.04265750623256914,-0.0009867908787542477,-0.0019154107913557095,-0.002726114446242045,-0.0033574542398848717,-0.0012376162281617122,-0.0009903867417941914,-0.0019116522245035128,-0.0027409944648340012,-0.004205269231360109
1992-06-30,3.373076923076923,3.161538461538462,3.3615384615384616,3.6115384615384616,3.7173076923076924,3.880769230769231,0,0.007903846153846155,0.01637411501479291,0.02555080053401304,0.03508152023320643,0.04512380152085349,-9.94694960215238e-06,-0.00013301206606297633,6.160616645134454e-05,0.00046016778131963143,0.00026530329353507444,-0.0005163543228179357,-0.001523890394656835,-0.0033659988492562576,-0.005479399790915718
1992-09-30,2.72,3.0839999999999996,3.2760000000000002,3.312,3.372,3.4560000000000004,0,0.007709999999999999,0.015963144899999948,0.024375319739772028,0.03301080368517817,0.04193601702901817,-0.0006938461538462627,-0.0015454244417161256,-0.0025892306814512267,-0.003917277806958719,-8.368922783630762e-05,-0.00023387893241189062,-0.001019743000020057,-0.0017905939616318367,-0.005949363072869529
1992-12-31,2.6,3.1870967741935483,3.225806451612903,3.270967741935484,3.3774193548387097,3.4419354838709677,0,0.007967741935483871,0.016096514047866606,0.02440556134822569,0.03305517927348056,0.041944452469325544,-0.00022225806451604824,-0.0004412991521334231,-0.0007016656170499846,-0.0009089741327752421,7.388531144160437e-05,-0.00048629645089381945,-0.000990234952766622,-0.004909483909241841,-0.006230166755039734
1993-03-31,2.92,3.068,3.1319999999999997,3.3,3.324,3.4844,0,0.00767,0.015560056099999997,0.023938426562825077,0.03244735488756212,0.041441003795987585,-0.00039451612903225117,-0.0007478263141518227,-0.0009507006326785472,-0.0012607779427606935,-0.0001617878930079593,-0.0003090002576722206,-0.003994738153627386,-0.004995454371372388,-0.00859257582789752
1993-06-30,3.952,3.3480000000000003,3.252,3.392,3.628,3.6319999999999997,0,0.00837,0.0165680480999999,0.02518854514788793,0.03448700525237913,0.04388014726007072,0.0005399999999999971,0.0004234505999998195,0.0005997860426629753,0.0009730534665886026,-0.0006848579413132449,-0.00422524418756387,-0.005393482269452798,-0.009335631242132214,-0.011742280469199784
1993-09-30,2.2,2.665,3.3065384615384614,3.335769230769231,3.3607692307692307,3.3742307692307696,0,0.0066625,0.01498392068509613,0.023448301015963402,0.032047234914307055,0.04075314875267555,-0.0014674999999999706,-0.001695021714903877,-0.0024519193916043847,-0.0031681594945613956,-0.002040359949156507,-0.0029663565529030045,-0.006115275825300248,-0.007780999647378772,-0.00747374038660209
1993-12-31,1.2185185185185186,3.072962962962963,3.0662962962962967,3.0229629629629633,3.0407407407407407,3.117777777777778,0,0.007682407407407408,0.01540703949159794,0.023080884173385385,0.030858193487333097,0.03889316040657054,-0.0005839387464387303,-0.001267666297048553,-0.002135844287550759,-0.003006829549360379,-0.00032100874166104184,-0.002754635534846228,-0.0035271689674964968,-0.0023327736575655678,-0.004846691577492956
1994-03-31,2.896153846153846,2.965384615384615,3.034615384615385,3.1576923076923076,3.196153846153846,3.2807692307692307,0,0.007413461538461538,0.01505624251109472,0.02306933073322548,0.03124404817398796,0.039702232530645754,-0.00025227920227924045,-0.00022483876291068405,7.023309138709521e-05,0.00027124089886343405,-0.002161120821402937,-0.0029530225978726676,-0.0020599678649908526,-0.004753981948822261,-0.005447836549828278
1994-06-30,2.1,3.1724137931034484,3.1724137931034484,3.3620689655172415,3.382758620689655,3.3793103448275863,0,0.007931034482758621,0.01592497027348383,0.024463994808110012,0.03312778083316825,0.04185592932641402,0.0003444960212200601,0.00038431115735959587,0.000808775233086978,0.0010766198898999324,-0.0011159504300553638,-0.00025027695226609303,-0.0033372342447295367,-0.004277258343390766,-0.00437296703654555
1994-09-30,2.8227272727272723,3.3227272727272723,3.409090909090909,3.4227272727272724,3.3818181818181823,3.409090909090909,0,0.00830681818181818,0.016900342200413254,0.025601773537650807,0.03427277035028742,0.04308759509759108,0.000375783699059622,0.0004974735916143391,0.0006032910141515746,0.0006148178882277033,0.0004928208073516193,-0.002685540756369731,-0.0037154919492030647,-0.0038124815416229474,-0.00743777560300618
1994-12-31,3.6166666666666667,3.2125,3.3958333333333335,3.3825,3.4291666666666667,3.4916666666666667,0,0.00803125,0.016589015299479204,0.025185546160105377,0.03397437641520695,0.043000111075998104,-0.0004914772727272927,-0.0005634575827522248,-0.0005664885383120932,-0.0005198631243903407,-0.0026633233616640377,-0.003616525923500591,-0.0037138396067615265,-0.007358406833457787,-0.011016214855913198
1995-03-31,2.308695652173913,3.2347826086956526,3.3078260869565215,3.4499999999999997,3.571739130434783,3.597826086956522,0,0.008086956521739132,0.01642339735349707,0.025190049155671135,0.03434432769242535,0.043647805205093704,-0.00040262681159425155,-0.0005942260188989135,-0.0005463815504276326,-0.0003459272733787877,-0.000522996566233171,-0.0004055998006604611,-0.0040554551623452895,-0.007870467848154039,-0.008497638353035963
1995-06-30,3.0974358974358975,3.4384615384615382,3.4256410256410255,3.464102564102564,3.535897435897436,3.5538461538461537,0,0.008596153846153845,0.017233874753451728,0.026043380938015392,0.035113341337461135,0.044309925254728544,0.0003265886287626505,0.0002679845360604727,-3.3514403932066728e-06,-0.00016223529141634607,-0.00020578069534791556,-0.003765117853473887,-0.007275440995423432,-0.007734228950620814,-0.007215643956428819
1995-09-30,3.383783783783784,2.9486486486486485,3.254054054054054,3.3351351351351353,3.4,3.438108108108108,0,0.0073716216216216214,0.01556672589481356,0.024034356568828352,0.032738648599663245,0.041615316402931146,-0.0011924809424809389,-0.0017318004036743773,-0.0022568278563623867,-0.0026707382717665595,-0.0023354928718953673,-0.005275506275807862,-0.005203614287243141,-0.004273573057732127,-0.007238263633060349
1995-12-31,2.013157894736842,2.5973684210526318,2.9394736842105265,2.9644736842105264,3.0368421052631582,3.0868421052631576,0,0.00649342105263158,0.013889823363919751,0.021403947614047736,0.029158553900538564,0.037100678793468456,-0.0016417140825035056,-0.0026509790465987226,-0.0037774516169599703,-0.0048345565329137585,-0.0012646628826969578,-0.00016433316784136842,0.001907599226910861,3.534588159648244e-05,0.00015422316731594776
1996-03-31,1.951851851851852,2.7603703703703704,2.667777777777778,2.7588888888888885,2.8107407407407408,2.8385185185185184,0,0.006900925925925926,0.013616395712448437,0.02060753324176523,0.027779191176739104,0.03507261684449703,-0.00044775828460044253,-0.0011979351609934241,-0.0019113748542289866,-0.0026306029666012254,0.0015516098348024266,0.004372334239870712,0.0032329522372118724,0.004080366690621284,0.003288891608038913
1996-06-30,3.2,3.4513513513513514,2.8162162162162163,2.8216216216216217,2.935135135135135,3.0216216216216214,0,0.008628378378378378,0.015729667366691125,0.022894679344602098,0.03040051462682003,0.03818421581163611,0.0019589339339339835,0.0021170000595922556,0.002159505989175914,0.002421902041212398,0.0008278863970353472,-0.0004706946609098761,0.00031615237686799524,-0.0007422296493859726,-0.0057320344232845155
1996-09-30,3.8,2.756470588235294,2.9458823529411764,3.135588235294118,3.2041176470588235,3.1826470588235294,0,0.006891176470588235,0.01430663384083064,0.022257753710960948,0.030446338982230925,0.03864520650732417,-0.0001493640699522505,0.00016237489269332883,0.0006718686464879386,0.0011433389211221723,-0.0011428264599430147,-0.0006809152970792542,-0.002244979599826058,-0.007665840791896583,-0.010755063863083114
1996-12-31,2.3161290322580643,2.8870967741935485,3.0612903225806454,3.0903225806451613,3.0580645161290323,3.083870967741935,0,0.0072177419354838715,0.01492620675078049,0.022767330186806545,0.03058655138855726,0.038532041252488325,-0.00014696394686906835,-0.0003352014326107877,-0.000626620482430118,-0.000950153648467511,0.0006146035344568443,-0.0007433108998067262,-0.005832529170718637,-0.008571310067642779,-0.011224674614046304
1997-03-31,3.186666666666667,2.996666666666667,3.0,3.0766666666666667,3.1566666666666667,3.2066666666666666,0,0.007491666666666667,0.015047854166666763,0.02285526391163195,0.030927296702667917,0.03919189719790084,-0.00016155913978500164,-0.0003903054327087929,-0.00034608419822901304,-0.00016260373616905355,-0.0011904694391935353,-0.006016138140622074,-0.00878259010360849,-0.011603625205083512,-0.01860798625482185
1997-06-30,2.4027777777777777,2.4433333333333334,2.901944444444444,3.0725,3.1216666666666666,3.111111111111111,0,0.006108333333333334,0.013407509554398178,0.02119174598716289,0.02916129657147093,0.03716588443369351,-0.0013916666666667285,-0.0018418446122685506,-0.0020696176661356702,-0.0023032123471147248,-0.003394912335629559,-0.005684695945548324,-0.008250815075036,-0.01496801750655763,-0.01796321275763435
1997-09-30,1.096875,2.2415625,2.7975,2.748125,2.8846875,2.9271875,0,0.00560390625,0.012636848569335779,0.019593980168022274,0.02694700519218718,0.03446217128408979,-0.0016509548611111768,-0.0023549889436851323,-0.0033190228102562003,-0.003921987809255789,-0.0006080694473354232,-0.002437015097229045,-0.008145187495249617,-0.010502375716749945,-0.013438024739543586
1997-12-31,2.0,2.4883333333333333,2.5258333333333334,2.6005555555555557,2.7269444444444444,2.745833333333333,0,0.006220833333333333,0.012574698637152881,0.019157840532042503,0.02610580756016967,0.033149596384983715,-0.0007729166666665763,-0.0013374131108938592,-0.002066320203149674,-0.0025916396700278455,-0.0010427057442694478,-0.006153820426713752,-0.0077659598361021764,-0.010157174585853301,-0.012437086028728395
1998-03-31,2.107142857142857,1.779642857142857,2.0385714285714287,2.264642857142857,2.391785714285714,2.4882142857142857,0,0.004449107142857143,0.00956821027104593,0.01528398886151816,0.021354843212773034,0.02770821749193675,-0.001865476190476203,-0.003288815513097676,-0.004478049021322095,-0.0054074361592837406,-0.003212758492537846,-0.003386467019449002,-0.004568967225416776,-0.0059004850837807155,-0.009162987737145967
1998-06-30,0.5,1.6828,2.3436000000000003,2.4332,2.4412000000000003,2.5108,0,0.004207,0.010090648813000147,0.016235030229729608,0.022437112619221544,0.028854950375132526,-0.0008894285714285575,-0.0006962408776887141,-0.0005958235683329871,-0.0007189738202795226,0.0007322879193250751,-0.0006236803009607161,-0.0020345774616703505,-0.005149604901584226,-0.0027178851353713007
1998-09-30,2.0,2.076071428571429,2.3578571428571427,2.4535714285714287,2.5275,2.597857142857143,0,0.005190178571428572,0.01111541567761476,0.017317525414851653,0.023745700528566616,0.030394563230035088,-0.0006688214285714865,-0.0008622246193852323,-0.0008362144208808875,-0.0007989903321150571,-0.0006847515798251826,-0.0018997695584257457,-0.005029997255933116,-0.00265211052242309,-0.0027476248724682684
1998-12-31,1.7936666666666667,1.9656666666666667,2.1396666666666664,2.2893333333333334,2.3503333333333334,2.4006666666666665,0,0.0049141666666666665,0.010289620029861224,0.016071844288498838,0.02204211310023063,0.028176069182353825,-0.0009804761904762512,-0.001775108716949969,-0.002387868463081144,-0.0030321317500592304,-0.00022507390417925415,-0.0025424232918389578,0.00044191717939101594,0.000995603515467458,0.002201096974628891
1999-03-31,1.9034482758620688,1.893793103448276,2.026551724137931,2.152758620689655,2.2651724137931035,2.307931034482759,0,0.00473448275862069,0.009824848754458992,0.015259621625815845,0.021008966845177834,0.026900012547845575,-0.0006146839080460485,-0.001278266309429954,-0.0017845668250027202,-0.0021391818099929516,-0.001690651589789688,0.001944631765021354,0.003003365387171053,0.004559214973003822,0.00861135108851796
1999-06-30,1.5,2.7771875,2.1690625,2.1965625,2.2009375,2.2221875,0,0.00694296875,0.012403274332885683,0.017962792001077643,0.02356397320737713,0.029250350874156394,0.0018765894396550742,0.001927731741476757,0.0017649960999419623,0.0015028912304086983,0.0017562017942038821,0.0027696975465396623,0.004493206380472126,0.008805033468730628,0.012222438929606616
